-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/orin_nano/demo/build/combine_pkg
-- Install configuration: ""
-- Up-to-date: /home/orin_nano/demo/install/combine_pkg/share/combine_pkg/launch
-- Installing: /home/orin_nano/demo/install/combine_pkg/share/combine_pkg/launch/multi_node.launch.py
-- Up-to-date: /home/orin_nano/demo/install/combine_pkg/share/combine_pkg/launch/.ipynb_checkpoints
-- Installing: /home/orin_nano/demo/install/combine_pkg/share/combine_pkg/launch/.ipynb_checkpoints/multi_node.launch-checkpoint.py
-- Up-to-date: /home/orin_nano/demo/install/combine_pkg/share/ament_index/resource_index/package_run_dependencies/combine_pkg
-- Up-to-date: /home/orin_nano/demo/install/combine_pkg/share/ament_index/resource_index/parent_prefix_path/combine_pkg
-- Up-to-date: /home/orin_nano/demo/install/combine_pkg/share/combine_pkg/environment/ament_prefix_path.sh
-- Installing: /home/orin_nano/demo/install/combine_pkg/share/combine_pkg/environment/ament_prefix_path.dsv
-- Up-to-date: /home/orin_nano/demo/install/combine_pkg/share/combine_pkg/environment/path.sh
-- Installing: /home/orin_nano/demo/install/combine_pkg/share/combine_pkg/environment/path.dsv
-- Up-to-date: /home/orin_nano/demo/install/combine_pkg/share/combine_pkg/local_setup.bash
-- Up-to-date: /home/orin_nano/demo/install/combine_pkg/share/combine_pkg/local_setup.sh
-- Up-to-date: /home/orin_nano/demo/install/combine_pkg/share/combine_pkg/local_setup.zsh
-- Installing: /home/orin_nano/demo/install/combine_pkg/share/combine_pkg/local_setup.dsv
-- Installing: /home/orin_nano/demo/install/combine_pkg/share/combine_pkg/package.dsv
-- Up-to-date: /home/orin_nano/demo/install/combine_pkg/share/ament_index/resource_index/packages/combine_pkg
-- Up-to-date: /home/orin_nano/demo/install/combine_pkg/share/combine_pkg/cmake/combine_pkgConfig.cmake
-- Up-to-date: /home/orin_nano/demo/install/combine_pkg/share/combine_pkg/cmake/combine_pkgConfig-version.cmake
-- Installing: /home/orin_nano/demo/install/combine_pkg/share/combine_pkg/package.xml
